Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR1313106,RNA-Seq,100,6542578400,PRJNA251383,SAMN02821138,4630846233,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559757,GSM1401692,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:01:00Z,1,GSM1401692,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313107,RNA-Seq,100,8694756800,PRJNA251383,SAMN02821134,5863678438,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559758,GSM1401693,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:10:00Z,1,GSM1401693,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313108,RNA-Seq,100,5471246400,PRJNA251383,SAMN02821137,3815569030,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559759,GSM1401694,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:04:00Z,1,GSM1401694,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313109,RNA-Seq,100,6376267100,PRJNA251383,SAMN02821139,4483186433,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559760,GSM1401695,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:14:00Z,1,GSM1401695,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313110,RNA-Seq,100,6819561100,PRJNA251383,SAMN02821143,4764335594,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559761,GSM1401696,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:16:00Z,1,GSM1401696,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313111,RNA-Seq,100,5119643500,PRJNA251383,SAMN02821141,3472612715,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559762,GSM1401697,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:11:00Z,1,GSM1401697,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313112,RNA-Seq,100,5479419600,PRJNA251383,SAMN02821140,3732331443,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559763,GSM1401698,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:13:00Z,1,GSM1401698,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313113,RNA-Seq,100,7086361100,PRJNA251383,SAMN02821145,4934289014,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559764,GSM1401699,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:17:00Z,1,GSM1401699,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313114,RNA-Seq,100,7025243600,PRJNA251383,SAMN02821144,5024810674,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559765,GSM1401700,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:17:00Z,1,GSM1401700,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313115,RNA-Seq,100,6848649600,PRJNA251383,SAMN02821142,4811646721,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559766,GSM1401701,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:18:00Z,1,GSM1401701,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313116,RNA-Seq,100,6480368100,PRJNA251383,SAMN02821146,4543046987,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559767,GSM1401702,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:18:00Z,1,GSM1401702,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313117,RNA-Seq,100,5843827800,PRJNA251383,SAMN02821149,4063690975,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559768,GSM1401703,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:19:00Z,1,GSM1401703,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313118,RNA-Seq,100,7305208600,PRJNA251383,SAMN02821089,5110908880,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559769,GSM1401704,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:35:00Z,1,GSM1401704,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313119,RNA-Seq,100,4993409000,PRJNA251383,SAMN02821092,3488091675,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559770,GSM1401705,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:18:00Z,1,GSM1401705,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313120,RNA-Seq,100,7039329400,PRJNA251383,SAMN02821091,4912583378,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559771,GSM1401706,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:24:00Z,1,GSM1401706,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313121,RNA-Seq,100,6235077600,PRJNA251383,SAMN02821102,4360947418,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559772,GSM1401707,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:25:00Z,1,GSM1401707,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313122,RNA-Seq,100,5025346700,PRJNA251383,SAMN02821148,3353075647,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559773,GSM1401708,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:22:00Z,1,GSM1401708,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313123,RNA-Seq,100,5712240400,PRJNA251383,SAMN02821147,3774074700,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559774,GSM1401709,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:26:00Z,1,GSM1401709,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313124,RNA-Seq,100,5556897600,PRJNA251383,SAMN02821093,3741725977,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559775,GSM1401710,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:26:00Z,1,GSM1401710,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313125,RNA-Seq,100,5583071900,PRJNA251383,SAMN02821099,3740800440,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559776,GSM1401711,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:25:00Z,1,GSM1401711,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313126,RNA-Seq,100,5575948000,PRJNA251383,SAMN02821103,3756037086,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559777,GSM1401712,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:35:00Z,1,GSM1401712,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313127,RNA-Seq,100,6379454100,PRJNA251383,SAMN02821094,4286386815,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559778,GSM1401713,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:38:00Z,1,GSM1401713,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313128,RNA-Seq,100,6262098800,PRJNA251383,SAMN02821100,4152258378,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559779,GSM1401714,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:29:00Z,1,GSM1401714,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313129,RNA-Seq,100,5074227700,PRJNA251383,SAMN02821104,3378569862,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559780,GSM1401715,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:28:00Z,1,GSM1401715,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313130,RNA-Seq,100,8850986600,PRJNA251383,SAMN02821095,5972728858,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559781,GSM1401716,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:41:00Z,1,GSM1401716,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313131,RNA-Seq,100,7882214300,PRJNA251383,SAMN02821109,5664420877,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559782,GSM1401717,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:43:00Z,1,GSM1401717,ER+ Breast Cancer Primary Tumor,SRP042620,ER+ Breast Cancer Primary Tumor
SRR1313132,RNA-Seq,100,7402680800,PRJNA251383,SAMN02821105,5157980157,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559783,GSM1401718,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:38:00Z,1,GSM1401718,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313133,RNA-Seq,100,6642803000,PRJNA251383,SAMN02821096,4632383105,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559784,GSM1401719,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:48:00Z,1,GSM1401719,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313134,RNA-Seq,100,6300717300,PRJNA251383,SAMN02821113,4392143227,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559785,GSM1401720,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:41:00Z,1,GSM1401720,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313135,RNA-Seq,100,10710839200,PRJNA251383,SAMN02821107,7570943628,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559786,GSM1401721,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:13:00Z,1,GSM1401721,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313136,RNA-Seq,100,5202502900,PRJNA251383,SAMN02821097,3719877643,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559787,GSM1401722,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:58:00Z,1,GSM1401722,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313137,RNA-Seq,100,8139725800,PRJNA251383,SAMN02821115,5828968642,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559788,GSM1401723,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:07:00Z,1,GSM1401723,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313138,RNA-Seq,100,7637605300,PRJNA251383,SAMN02821108,5471576635,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559789,GSM1401724,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:07:00Z,1,GSM1401724,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313139,RNA-Seq,100,7443488900,PRJNA251383,SAMN02821098,5440481512,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559790,GSM1401725,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:11:00Z,1,GSM1401725,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313140,RNA-Seq,100,8444447700,PRJNA251383,SAMN02821117,6165139434,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559791,GSM1401726,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:11:00Z,1,GSM1401726,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313141,RNA-Seq,100,9013522500,PRJNA251383,SAMN02821110,6454914310,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559792,GSM1401727,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:15:00Z,1,GSM1401727,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313142,RNA-Seq,100,8913224500,PRJNA251383,SAMN02821101,6427969427,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559793,GSM1401728,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:09:00Z,1,GSM1401728,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313143,RNA-Seq,100,9484317300,PRJNA251383,SAMN02821118,6716256997,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559794,GSM1401729,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:13:00Z,1,GSM1401729,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313144,RNA-Seq,100,8551243000,PRJNA251383,SAMN02821111,6090485027,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559795,GSM1401730,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:11:00Z,1,GSM1401730,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313145,RNA-Seq,100,8162055200,PRJNA251383,SAMN02821106,5814547892,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559796,GSM1401731,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:12:00Z,1,GSM1401731,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313146,RNA-Seq,100,6929576900,PRJNA251383,SAMN02821120,4805192670,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559797,GSM1401732,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:11:00Z,1,GSM1401732,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313147,RNA-Seq,100,8797512900,PRJNA251383,SAMN02821116,6117060126,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559798,GSM1401733,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:14:00Z,1,GSM1401733,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313148,RNA-Seq,100,8424237300,PRJNA251383,SAMN02821112,5847480097,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559799,GSM1401734,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:20:00Z,1,GSM1401734,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
