Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR1313149,RNA-Seq,100,6864955200,PRJNA251383,SAMN02821121,4673905624,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559800,GSM1401735,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:08:00Z,1,GSM1401735,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313150,RNA-Seq,100,8620496000,PRJNA251383,SAMN02821061,5938339808,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559801,GSM1401736,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:19:00Z,1,GSM1401736,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313151,RNA-Seq,100,7861568200,PRJNA251383,SAMN02821071,5413040714,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559802,GSM1401737,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:27:00Z,1,GSM1401737,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313152,RNA-Seq,100,7333050800,PRJNA251383,SAMN02821060,5024796065,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559803,GSM1401738,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:16:00Z,1,GSM1401738,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313153,RNA-Seq,100,8263253000,PRJNA251383,SAMN02821049,5627953193,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559804,GSM1401739,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:19:00Z,1,GSM1401739,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313154,RNA-Seq,100,7610851200,PRJNA251383,SAMN02821068,5198577310,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559805,GSM1401740,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:25:00Z,1,GSM1401740,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313155,RNA-Seq,100,7864064200,PRJNA251383,SAMN02821063,5549557120,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559806,GSM1401741,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:17:00Z,1,GSM1401741,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313156,RNA-Seq,100,8792308900,PRJNA251383,SAMN02821053,6201233931,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559807,GSM1401742,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:40:00Z,1,GSM1401742,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313157,RNA-Seq,100,11244269200,PRJNA251383,SAMN02821069,7955170698,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559808,GSM1401743,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:27:00Z,1,GSM1401743,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313158,RNA-Seq,100,8658199400,PRJNA251383,SAMN02821064,6073707757,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559809,GSM1401744,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:20:00Z,1,GSM1401744,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313159,RNA-Seq,100,10781629600,PRJNA251383,SAMN02821067,7442327064,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559810,GSM1401745,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:35:00Z,1,GSM1401745,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313160,RNA-Seq,100,6615396300,PRJNA251383,SAMN02821066,4552242562,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559811,GSM1401746,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:20:00Z,1,GSM1401746,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313161,RNA-Seq,100,7124315800,PRJNA251383,SAMN02821072,4894436757,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559812,GSM1401747,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:26:00Z,1,GSM1401747,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313162,RNA-Seq,100,6760335200,PRJNA251383,SAMN02821074,4647342618,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559813,GSM1401748,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:21:00Z,1,GSM1401748,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313163,RNA-Seq,100,6076628400,PRJNA251383,SAMN02821070,4159091823,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559814,GSM1401749,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:21:00Z,1,GSM1401749,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313164,RNA-Seq,100,5222635700,PRJNA251383,SAMN02821073,3469222114,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559815,GSM1401750,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:24:00Z,1,GSM1401750,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313165,RNA-Seq,100,8267410600,PRJNA251383,SAMN02821075,5684370827,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559816,GSM1401751,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:33:00Z,1,GSM1401751,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313166,RNA-Seq,100,7106080300,PRJNA251383,SAMN02821077,4890235058,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559817,GSM1401752,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:34:00Z,1,GSM1401752,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313167,RNA-Seq,100,7522074700,PRJNA251383,SAMN02821079,5213364820,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559818,GSM1401753,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:32:00Z,1,GSM1401753,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313168,RNA-Seq,100,4971937300,PRJNA251383,SAMN02821076,3369280505,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559819,GSM1401754,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:40:00Z,1,GSM1401754,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313169,RNA-Seq,100,5657112300,PRJNA251383,SAMN02821078,3834826596,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559820,GSM1401755,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:56:00Z,1,GSM1401755,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313170,RNA-Seq,100,4819960700,PRJNA251383,SAMN02821080,3353330170,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559821,GSM1401756,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:36:00Z,1,GSM1401756,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313171,RNA-Seq,100,4467249400,PRJNA251383,SAMN02821083,3133972399,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559822,GSM1401757,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:38:00Z,1,GSM1401757,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313172,RNA-Seq,100,5020820800,PRJNA251383,SAMN02821081,3550043707,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559823,GSM1401758,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:39:00Z,1,GSM1401758,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313173,RNA-Seq,100,5239061600,PRJNA251383,SAMN02821082,3725973110,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559824,GSM1401759,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T14:42:00Z,1,GSM1401759,Triple Negative Breast Cancer Primary Tumor,SRP042620,Triple Negative Breast Cancer Primary Tumor
SRR1313174,RNA-Seq,100,4818795400,PRJNA251383,SAMN02821084,3246624111,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559825,GSM1401760,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T12:36:00Z,1,GSM1401760,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313175,RNA-Seq,100,6054753300,PRJNA251383,SAMN02821086,4251093975,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559826,GSM1401761,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T12:41:00Z,1,GSM1401761,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313176,RNA-Seq,100,7000360500,PRJNA251383,SAMN02821087,4918677012,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559827,GSM1401762,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T12:52:00Z,1,GSM1401762,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313177,RNA-Seq,100,5503201700,PRJNA251383,SAMN02821090,3758937219,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559828,GSM1401763,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T12:43:00Z,1,GSM1401763,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313178,RNA-Seq,100,6726828600,PRJNA251383,SAMN02821029,4676916944,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559829,GSM1401764,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T12:48:00Z,1,GSM1401764,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313179,RNA-Seq,100,4399791800,PRJNA251383,SAMN02821031,2940915922,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559830,GSM1401765,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T12:46:00Z,1,GSM1401765,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313180,RNA-Seq,100,4947786100,PRJNA251383,SAMN02821033,3325643544,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559831,GSM1401766,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T12:49:00Z,1,GSM1401766,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313181,RNA-Seq,100,6405194000,PRJNA251383,SAMN02821034,4387609061,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559832,GSM1401767,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T12:51:00Z,1,GSM1401767,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313182,RNA-Seq,100,6489166900,PRJNA251383,SAMN02821088,4203618060,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559833,GSM1401768,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T12:55:00Z,1,GSM1401768,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313183,RNA-Seq,100,5045688800,PRJNA251383,SAMN02821085,3352808561,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559834,GSM1401769,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T12:55:00Z,1,GSM1401769,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313184,RNA-Seq,100,6099837600,PRJNA251383,SAMN02821032,4326260833,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559835,GSM1401770,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:04:00Z,1,GSM1401770,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313185,RNA-Seq,100,5405330900,PRJNA251383,SAMN02821035,3661244678,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559836,GSM1401771,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T12:59:00Z,1,GSM1401771,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313186,RNA-Seq,100,5780902600,PRJNA251383,SAMN02821036,3917714705,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559837,GSM1401772,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:01:00Z,1,GSM1401772,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313187,RNA-Seq,100,7158322500,PRJNA251383,SAMN02821039,5061510539,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559838,GSM1401773,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:07:00Z,1,GSM1401773,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313188,RNA-Seq,100,5707170300,PRJNA251383,SAMN02821037,3815172070,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559839,GSM1401774,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:05:00Z,1,GSM1401774,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
SRR1313189,RNA-Seq,100,7316747400,PRJNA251383,SAMN02821038,5116916173,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX559840,GSM1401775,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2014-06-12T00:00:00Z,2014-06-02T13:08:00Z,1,GSM1401775,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor,SRP042620,Uninvolved Breast Tissue Adjacent to ER+ Primary Tumor
