"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006261","DNA-templated DNA replication","40/1618","162/14562",0.246913580246914,2.22222222222222,5.53066106406418,7.90429426410023e-07,9.9575725647979e-05,9.35938099276691e-05,"MCM10/TICRR/CCNE1/CDK2AP1/FBXO5/CDC7/BLM/MMS22L/RECQL/RFC4/BARD1/CDT1/EXO1/ORC1/RFC2/FBH1/PRIM2/GINS1/MCM7/MCM2/PRKDC/CDC45/RAD51/SSBP1/CHRAC1/E2F7/NBN/CDK1/RFWD3/POLE3/GMNN/MCM8/ATAD5/GINS4/DBF4/DDX11/MCM6/POLD1/E2F8/MCM5",40
"GO:2001251","negative regulation of chromosome organization","28/1618","95/14562",0.294736842105263,2.65263157894737,5.71346033213078,8.3529467722014e-07,0.000102836165147761,9.66583816677947e-05,"CDCA8/CDC20/TTK/PLK1/CENPF/FBXO5/BIRC5/SPC24/BUB1B/PINX1/HASPIN/NDC80/BUB1/MAD2L1/TRIP13/PIF1/AURKB/NUF2/KNL1/NBN/ZW10/MAD2L2/INCENP/BAZ1B/PML/SKA1/SKA3/HNRNPU",28
"GO:1901990","regulation of mitotic cell cycle phase transition","64/1618","313/14562",0.204472843450479,1.84025559105431,5.31302664506211,8.69125072745456e-07,0.000104623344868047,9.83381982893514e-05,"EZH2/CDKN2A/CDK6/CDCA8/CDC20/TICRR/EGFR/CCNE1/TTK/PLK1/RRM2/KIF14/CENPF/FBXO5/CDC7/MTBP/CLSPN/RBL1/BLM/BIRC5/SPC24/BARD1/BUB1B/ORC1/GTPBP4/PINX1/AVEN/DLGAP5/UBE2C/HASPIN/TERT/NDC80/ANLN/BUB1/DPF3/CHEK1/CPSF3/MAD2L1/TRIP13/PRKDC/AURKA/AURKB/E2F7/CDC25A/NUF2/KNL1/NBN/ZW10/CDK1/RFWD3/E2F1/CHMP4C/HUS1B/ATAD5/GPNMB/MAD2L2/INCENP/SASS6/ADAM17/CENPE/CDKN2C/SKA1/SKA3/SMARCC1",64
"GO:0006260","DNA replication","58/1618","275/14562",0.210909090909091,1.89818181818182,5.31631482564164,9.88711020780691e-07,0.000116431469555848,0.000109436961270394,"NASP/RBMS1/NFIB/MCM10/TICRR/EGFR/CCNE1/CDK2AP1/STRA8/DSCC1/FBXO5/CDC7/BLM/DNAJC2/MMS22L/RECQL/RFC4/BARD1/CDT1/CCNA2/EXO1/ORC1/GTPBP4/RFC2/FBH1/PRIM2/GINS1/CHEK1/MCM7/MCM2/PRKDC/CDC45/RAD51/SSBP1/CHRAC1/E2F7/CDC25A/SSRP1/NBN/RNASEH1/CDK1/RFWD3/POLE3/GMNN/UCHL5/MCM8/ATAD5/GINS4/DBF4/DDX11/ESCO2/KIN/MCM6/NFIX/RMI2/POLD1/E2F8/MCM5",58
"GO:1901991","negative regulation of mitotic cell cycle phase transition","41/1618","170/14562",0.241176470588235,2.17058823529412,5.42773515223379,1.11870332710879e-06,0.00012753395926648,0.00011987247961524,"EZH2/CDCA8/CDC20/TICRR/TTK/PLK1/CENPF/FBXO5/CLSPN/RBL1/BLM/BIRC5/SPC24/BARD1/BUB1B/ORC1/GTPBP4/PINX1/AVEN/HASPIN/NDC80/BUB1/CHEK1/MAD2L1/TRIP13/PRKDC/AURKB/E2F7/NUF2/KNL1/NBN/ZW10/CDK1/RFWD3/CHMP4C/HUS1B/GPNMB/MAD2L2/INCENP/SKA1/SKA3",41
"GO:0030071","regulation of mitotic metaphase/anaphase transition","27/1618","91/14562",0.296703296703297,2.67032967032967,5.65098594929581,1.13007754195884e-06,0.00012753395926648,0.00011987247961524,"CDCA8/CDC20/TTK/PLK1/CENPF/FBXO5/BIRC5/SPC24/BUB1B/DLGAP5/UBE2C/HASPIN/NDC80/BUB1/DPF3/MAD2L1/TRIP13/AURKB/NUF2/KNL1/ZW10/MAD2L2/INCENP/CENPE/SKA1/SKA3/SMARCC1",27
"GO:1901988","negative regulation of cell cycle phase transition","53/1618","245/14562",0.216326530612245,1.9469387755102,5.28481194141508,1.28114756789362e-06,0.000141632170924076,0.000133123754799172,"EZH2/CDCA8/CDC20/TICRR/STK38/TTK/PLK1/CENPF/FBXO5/CLSPN/RBL1/BLM/BIRC5/SPC24/BARD1/BUB1B/CDT1/ORC1/GTPBP4/LYN/PINX1/AVEN/HASPIN/NDC80/BUB1/RNF168/CHEK1/MSH2/MAD2L1/TRIP13/PRKDC/CDC45/RAD51/AURKB/E2F7/NUF2/KNL1/NBN/ZW10/CDK1/RFWD3/H2AX/RHNO1/E2F1/CHMP4C/HUS1B/GPNMB/MAD2L2/USP28/INCENP/SKA1/SKA3/FANCD2",53
"GO:0045787","positive regulation of cell cycle","61/1618","299/14562",0.204013377926421,1.83612040133779,5.16475328855813,1.68730504719215e-06,0.000182802628812797,0.000171820937121441,"RAD51AP1/EZH2/CDCA8/CDC20/EGFR/CCNE1/RRM2/STRA8/KIF14/NCAPG2/FBXO5/CDC7/MTBP/NCAPD2/BIRC5/MAP3K7/FAM83D/SCAND3/SVIL/PLSCR1/NCAPH/DLGAP5/UBE2C/RANBP1/TERT/NDC80/LRP5/BUB1/KIF23/CHEK1/CPSF3/MAD2L1/NCAPG/CIT/AURKA/AURKB/E2F7/CDC25A/SMC5/KNL1/CDK1/RHNO1/SMC2/CALR/PIM1/ROCK2/ATAD5/DBF4/DDX11/INCENP/SASS6/ADAM17/PAFAH1B1/TGFA/NR2E1/APP/SKA1/CCNY/SKA3/HNRNPU/E2F8",61
"GO:1902099","regulation of metaphase/anaphase transition of cell cycle","27/1618","93/14562",0.290322580645161,2.61290322580645,5.51672243775456,1.8068046656614e-06,0.000191910997527212,0.000180382129366444,"CDCA8/CDC20/TTK/PLK1/CENPF/FBXO5/BIRC5/SPC24/BUB1B/DLGAP5/UBE2C/HASPIN/NDC80/BUB1/DPF3/MAD2L1/TRIP13/AURKB/NUF2/KNL1/ZW10/MAD2L2/INCENP/CENPE/SKA1/SKA3/SMARCC1",27
"GO:0007091","metaphase/anaphase transition of mitotic cell cycle","27/1618","95/14562",0.284210526315789,2.55789473684211,5.38593712837806,2.8392846238231e-06,0.00029445994608247,0.000276770548701633,"CDCA8/CDC20/TTK/PLK1/CENPF/FBXO5/BIRC5/SPC24/BUB1B/DLGAP5/UBE2C/HASPIN/NDC80/BUB1/DPF3/MAD2L1/TRIP13/AURKB/NUF2/KNL1/ZW10/MAD2L2/INCENP/CENPE/SKA1/SKA3/SMARCC1",27
"GO:0010948","negative regulation of cell cycle process","58/1618","284/14562",0.204225352112676,1.83802816901408,5.04236994667176,2.91607531247775e-06,0.00029445994608247,0.000276770548701633,"EZH2/CDCA8/CDC20/TICRR/STK38/TTK/PLK1/CENPF/FBXO5/MTBP/CLSPN/BMP7/RBL1/BLM/BIRC5/SPC24/BARD1/BUB1B/CDT1/ORC1/GTPBP4/LYN/PINX1/AVEN/HASPIN/NEK2/NDC80/BUB1/RNF168/CHEK1/MSH2/MAD2L1/TRIP13/PRKDC/CDC45/RAD51/AURKB/E2F7/NUF2/KNL1/NBN/ZW10/CDK1/RFWD3/H2AX/RHNO1/E2F1/CHMP4C/HUS1B/GPNMB/MAD2L2/USP28/INCENP/BAZ1B/SKA1/SKA3/FANCD2/E2F8",58
"GO:1902850","microtubule cytoskeleton organization involved in mitosis","39/1618","164/14562",0.23780487804878,2.14024390243902,5.19181495803754,2.93535851734417e-06,0.00029445994608247,0.000276770548701633,"CDCA8/CDC20/STMN1/CENPA/TTK/PLK1/PRC1/ITGB1/BIRC5/TPX2/DLGAP5/NEK2/NDC80/KIF23/FSD1/PRICKLE1/MAD2L1/MYBL2/AURKA/KIFC1/AURKB/NUF2/CCSAP/ZW10/CDK1/CENPH/BORA/CHMP4C/PSRC1/KIF11/FLNA/INCENP/SASS6/WDR62/STAG1/PAFAH1B1/CENPE/INTS13/HNRNPU",39
"GO:0045786","negative regulation of cell cycle","69/1618","358/14562",0.192737430167598,1.73463687150838,4.97576098867869,3.06146931935318e-06,0.000301526896417022,0.000283412958807873,"FOXC1/EZH2/CDKN2A/CDK6/CDCA8/CDC20/TICRR/BTG3/TP53BP2/STK38/TTK/PLK1/CENPF/FBXO5/MTBP/CLSPN/BMP7/RBL1/BLM/BIRC5/SPC24/BARD1/BUB1B/CDT1/ORC1/GTPBP4/LYN/PINX1/AVEN/HASPIN/NEK2/NDC80/BUB1/RNF168/HECA/CHEK1/RUNX3/MSH2/GAS1/MAD2L1/TRIP13/PRKDC/CDC45/RAD51/AURKB/E2F7/NUF2/KNL1/NBN/ZW10/CDK1/RFWD3/H2AX/RHNO1/E2F1/GMNN/CHMP4C/HUS1B/GPNMB/MAD2L2/USP28/INCENP/BAZ1B/PML/NPPC/SKA1/SKA3/FANCD2/E2F8",69
"GO:0050000","chromosome localization","31/1618","118/14562",0.26271186440678,2.36440677966102,5.26128393499225,3.37547135567595e-06,0.00032651657738744,0.000306901408785801,"CDCA8/TTK/EML4/KIF14/CENPF/KIF2C/BIRC5/FAM83D/SPC24/CDT1/PINX1/DSN1/KIF18A/DLGAP5/SEH1L/NEK2/NDC80/KIFC1/AURKB/NUF2/KNL1/ZW10/CDK1/KNSTRN/CHMP4C/PSRC1/INCENP/CENPE/SKA1/SKA3/HNRNPU",31
"GO:0044784","metaphase/anaphase transition of cell cycle","27/1618","97/14562",0.278350515463918,2.50515463917526,5.25845760766419,4.38910821291359e-06,0.000417119284023735,0.000392061245168292,"CDCA8/CDC20/TTK/PLK1/CENPF/FBXO5/BIRC5/SPC24/BUB1B/DLGAP5/UBE2C/HASPIN/NDC80/BUB1/DPF3/MAD2L1/TRIP13/AURKB/NUF2/KNL1/ZW10/MAD2L2/INCENP/CENPE/SKA1/SKA3/SMARCC1",27
"GO:0007052","mitotic spindle organization","33/1618","131/14562",0.251908396946565,2.26717557251908,5.15080174682186,4.46931666396064e-06,0.000417418764977151,0.000392342735092152,"CDCA8/CDC20/STMN1/TTK/PLK1/PRC1/BIRC5/TPX2/DLGAP5/NEK2/NDC80/KIF23/FSD1/PRICKLE1/MYBL2/AURKA/KIFC1/AURKB/NUF2/CCSAP/CENPH/BORA/CHMP4C/PSRC1/KIF11/FLNA/INCENP/SASS6/WDR62/STAG1/CENPE/INTS13/HNRNPU",33
"GO:1903046","meiotic cell cycle process","43/1618","192/14562",0.223958333333333,2.015625,5.00848318879348,4.96305091039796e-06,0.000455675369180098,0.00042830111067966,"RAD51AP1/MASTL/CDC20/CCNA1/RAD54L/CCNE1/TTK/PLK1/STRA8/FBXO5/PTTG1/CKS2/CCNB2/NCAPD2/FANCA/STAG3/MSH6/CYP26B1/KIF18A/NCAPH/NDC80/MND1/TRIP13/RAD51/AURKA/NDC1/ASPM/MCMDC2/CDC25A/NUF2/KNL1/SMC2/CALR/HUS1B/MYBL1/INCENP/BAG6/NPPC/BRME1/GPR3/SKA1/SKA3/FANCD2",43
"GO:1904666","regulation of ubiquitin protein ligase activity","9/1618","15/14562",0.6,5.4,6.0278466335958,6.76518002684695e-06,0.000610783003423832,0.000574090803330855,"CDKN2A/CDC20/PLK1/FBXO5/UBE2S/UBE2C/MAD2L1/RPS7/MAD2L2",9
"GO:0000727","double-strand break repair via break-induced replication","8/1618","12/14562",0.666666666666667,6,6.12603872951061,7.49093296656806e-06,0.0006652194078672,0.000625256993257803,"CDC7/MCM7/MCM2/CDC45/MCMDC2/GINS4/MCM6/MCM5",8
"GO:0044839","cell cycle G2/M phase transition","36/1618","152/14562",0.236842105263158,2.13157894736842,4.95821403055248,7.68288059345672e-06,0.000671260712496049,0.000630935372335316,"CDK6/MASTL/CDC20/TICRR/FOXM1/PLK1/MELK/KIF14/CENPF/FBXO5/CDC7/CLSPN/CCNB2/BLM/BIRC5/BARD1/CCNA2/ORC1/GTPBP4/PINX1/AVEN/SKP2/NDC80/CHEK1/AURKA/AURKB/CDC25A/NBN/CDK1/TPD52L1/CHMP4C/CCNQ/HUS1B/ATAD5/NES/CCNY",36
"GO:0006310","DNA recombination","62/1618","324/14562",0.191358024691358,1.72222222222222,4.64803581109808,1.21130257383373e-05,0.00104152794324719,0.000978959156162699,"RAD51AP1/EID3/BCL11B/PELI1/RAD54L/PLK1/AUNIP/CGAS/CDC7/H1-3/RNF8/BLM/MMS22L/PGBD5/RECQL/MSH6/BARD1/HMGB2/EXO1/FBH1/SKP2/TERT/RNF168/MND1/PARPBP/CHEK1/MSH2/ING3/HSPD1/SEM1/MCM7/MCM2/TRIP13/PRKDC/CDC45/RAD51/H1-4/PIF1/RIF1/MCMDC2/SMC5/NBN/RFWD3/H2AX/TFRC/RHNO1/HMGB3/KDM4D/UCHL5/MCM8/HUS1B/ATAD5/GINS4/MAD2L2/KIN/MCM6/BRME1/RMI2/XRCC2/FANCD2/HROB/MCM5",62
"GO:0033044","regulation of chromosome organization","49/1618","238/14562",0.205882352941176,1.85294117647059,4.69057420232013,1.33595007827469e-05,0.00113075649593969,0.00106282738957478,"EID3/CDCA8/CDC20/TTK/PLK1/CENPF/NCAPG2/FBXO5/NCAPD2/BIRC5/SPC24/BUB1B/PINX1/NCAPH/DLGAP5/UBE2C/HASPIN/NEK2/NDC80/BUB1/DKC1/DPF3/MAD2L1/TRIP13/NCAPG/PIF1/AURKB/NUF2/SMC5/KNL1/NBN/ZW10/MYC/CDK1/SMC2/UCHL5/DDX11/MAD2L2/CCT6A/INCENP/CENPE/BAZ1B/PML/CCT4/SKA1/RMI2/SKA3/SMARCC1/HNRNPU",49
"GO:0051321","meiotic cell cycle","52/1618","259/14562",0.200772200772201,1.80694980694981,4.6326921564985,1.54132787309865e-05,0.0012845189367039,0.00120735269994788,"RAD51AP1/MASTL/CDC20/CCNA1/RAD54L/CCNE1/TTK/PLK1/PIWIL4/STRA8/FBXO5/PTTG1/CKS2/CCNB2/NCAPD2/FANCA/STAG3/MSH6/CYP26B1/EXO1/KIF18A/NCAPH/NEK2/NDC80/MND1/TRIP13/RAD51/AURKA/NDC1/ASPM/MCMDC2/CDC25A/NUF2/KNL1/NBN/ZW10/RBM7/H2AX/SMC2/CALR/HUS1B/MYBL1/INCENP/SMC1B/BAG6/NPPC/BRME1/GPR3/SKA1/SKA3/XRCC2/FANCD2",52
"GO:0030111","regulation of Wnt signaling pathway","60/1618","314/14562",0.191082802547771,1.71974522292994,4.55845077441975,1.74233089364581e-05,0.00143003128043627,0.00134412352991464,"FZD9/SIX3/DLX5/TCF7L1/WNK2/BARX1/FOXL1/SOX10/EGFR/SFRP1/SOSTDC1/NOTCH1/LGR6/WWTR1/AMER1/TMEM131L/GPRC5B/LGR4/SOX4/APCDD1L/FZD7/TLE4/TMEM237/CDH3/NRARP/MACF1/FRZB/MLLT3/TERT/SNAI2/GRB10/DKK1/MDFIC/NXN/PRICKLE1/PTK7/FERMT1/ATP6V1C2/KANK1/SOX9/NFATC1/DEPDC1B/CDH2/LGR5/ASPM/HSP90B1/PPM1B/PPP2R3A/DISC1/YAP1/MDK/TBL1XR1/MAD2L2/TNFAIP3/CTHRC1/APP/NOTUM/OTULIN/CCNY/TLE1",60
"GO:0140013","meiotic nuclear division","38/1618","170/14562",0.223529411764706,2.01176470588235,4.69130877479503,1.80803102606858e-05,0.0014618065773453,0.00137398995649548,"RAD51AP1/MASTL/CDC20/CCNA1/RAD54L/CCNE1/TTK/PLK1/STRA8/FBXO5/PTTG1/CKS2/CCNB2/FANCA/STAG3/CYP26B1/KIF18A/NCAPH/NDC80/MND1/TRIP13/RAD51/AURKA/NDC1/ASPM/MCMDC2/NUF2/KNL1/SMC2/CALR/MYBL1/INCENP/BAG6/BRME1/GPR3/SKA1/SKA3/FANCD2",38
"GO:2000179","positive regulation of neural precursor cell proliferation","16/1618","47/14562",0.340425531914894,3.06382978723404,5.01031340452935,2.60732377575049e-05,0.00207704013135888,0.00195226394788005,"FZD9/ID4/SMO/SOX10/NOTCH1/ITGB1/LYN/ASPM/TOX/DISC1/MDK/FLNA/WDR62/LHX2/NR2E1/NES",16
"GO:0000086","G2/M transition of mitotic cell cycle","32/1618","136/14562",0.235294117647059,2.11764705882353,4.62968856363438,2.77409452037326e-05,0.00217786521983506,0.00204703206636849,"CDK6/MASTL/CDC20/TICRR/FOXM1/PLK1/MELK/KIF14/CENPF/FBXO5/CDC7/CLSPN/BLM/BIRC5/BARD1/CCNA2/ORC1/GTPBP4/PINX1/AVEN/SKP2/CHEK1/AURKA/AURKB/CDC25A/NBN/CDK1/TPD52L1/CHMP4C/HUS1B/NES/CCNY",32
"GO:0051782","negative regulation of cell division","8/1618","14/14562",0.571428571428571,5.14285714285714,5.48293297500577,3.69958792729082e-05,0.00286295254316206,0.0026909634292189,"PTCH1/BLM/AURKB/E2F7/ASPM/MYC/CHMP4C/E2F8",8
"GO:0007051","spindle organization","42/1618","202/14562",0.207920792079208,1.87128712871287,4.40869820623804,4.23357135796633e-05,0.0032300360628315,0.0030359947603385,"CDCA8/CDC20/STMN1/TTK/HAUS6/PLK1/HAUS7/AUNIP/FBXO5/PRC1/CCNB2/BIRC5/TPX2/DLGAP5/NEK2/NDC80/KIF23/FSD1/PRICKLE1/MYBL2/AURKA/KIFC1/AURKB/ASPM/NUF2/CCSAP/CENPH/BORA/KNSTRN/CHMP4C/PSRC1/KIF11/FLNA/INCENP/SASS6/WDR62/STAG1/CENPE/SKA1/INTS13/SKA3/HNRNPU",42
"GO:0045132","meiotic chromosome segregation","22/1618","81/14562",0.271604938271605,2.44444444444444,4.60887238350869,4.9796328509355e-05,0.00374648210465522,0.00352141580408991,"CCNE1/TTK/PLK1/FBXO5/PTTG1/CCNB2/STAG3/NCAPH/NDC80/MND1/TRIP13/AURKA/NDC1/ASPM/MCMDC2/NUF2/KNL1/SMC2/BAG6/SKA1/SKA3/FANCD2",22
"GO:0010001","glial cell differentiation","46/1618","230/14562",0.2,1.8,4.32365579594497,5.15838368499195e-05,0.00382780334542484,0.00359785174971969,"SOX8/ID4/PHGDH/CDK6/SERPINE2/NFIB/SMO/SOX10/ADGRG6/GSTP1/ROR1/DNER/EED/NOTCH1/TNFRSF21/CXCR4/QKI/S100A8/PARD3/NDRG1/SOX4/MYCN/ZNF488/S100A9/NAB1/GPM6B/IL34/LYN/RHEB/VPS54/B4GALT5/IFNGR1/SOX9/CDH2/RNF112/S100B/PTPRZ1/CDK1/SUZ12/SOX6/MDK/VIM/NR2E1/CDKN2C/APP/EIF2B3",46
"GO:0014015","positive regulation of gliogenesis","18/1618","60/14562",0.3,2.7,4.66510264243565,5.74299004247457e-05,0.00420402392703848,0.00395147124259594,"SOX8/SERPINE2/SOX10/NOTCH1/ETV5/CXCR4/QKI/SLC7A5/ZNF488/IL34/LYN/PLAG1/RHEB/RNF112/PTPRZ1/E2F1/MDK/PRKCI",18
"GO:0030174","regulation of DNA-templated DNA replication initiation","8/1618","15/14562",0.533333333333333,4.8,5.20586754719637,7.15452498398356e-05,0.00516747491176519,0.00485704383824961,"TICRR/CDT1/MCM7/MCM2/NBN/GMNN/MCM6/MCM5",8
"GO:0006270","DNA replication initiation","13/1618","36/14562",0.361111111111111,3.25,4.77871748477105,7.37437255766969e-05,0.00525618107169694,0.00494042106114242,"MCM10/TICRR/CCNE1/CDT1/ORC1/PRIM2/MCM7/MCM2/CDC45/NBN/GMNN/MCM6/MCM5",13
"GO:0000725","recombinational repair","40/1618","194/14562",0.206185567010309,1.85567010309278,4.24189262330307,7.74916176040153e-05,0.00545158561767468,0.00512408686740426,"RAD51AP1/EID3/PELI1/RAD54L/PLK1/AUNIP/CGAS/CDC7/RNF8/BLM/MMS22L/RECQL/FBH1/SKP2/PARPBP/CHEK1/ING3/SEM1/MCM7/MCM2/PRKDC/CDC45/RAD51/RIF1/MCMDC2/SMC5/NBN/RFWD3/H2AX/RHNO1/KDM4D/MCM8/HUS1B/GINS4/MAD2L2/MCM6/RMI2/XRCC2/HROB/MCM5",40
"GO:0090329","regulation of DNA-templated DNA replication","14/1618","41/14562",0.341463414634146,3.07317073170732,4.69979962293138,7.96861954098288e-05,0.00553410410942362,0.005201648140315,"TICRR/FBXO5/CDC7/CDT1/MCM7/MCM2/SSBP1/E2F7/NBN/GMNN/DBF4/MCM6/E2F8/MCM5",14
"GO:0044786","cell cycle DNA replication","15/1618","46/14562",0.326086956521739,2.93478260869565,4.64663135293517,8.17764943678498e-05,0.00560738316443851,0.00527052502674603,"FBXO5/CDC7/BLM/CDT1/GINS1/MCM2/CDC45/RAD51/E2F7/CDK1/GMNN/ATAD5/DBF4/MCM6/E2F8",15
"GO:0042063","gliogenesis","57/1618","310/14562",0.183870967741935,1.65483870967742,4.12029101862257,8.55792109535414e-05,0.00579478232169168,0.00544666636029316,"SOX8/EZH2/ID4/PHGDH/CDK6/SERPINE2/NFIB/SMO/SOX10/ADGRG6/GSTP1/ROR1/DNER/EED/NOTCH1/TNFRSF21/ETV5/CXCR4/QKI/S100A8/LRP8/PARD3/SLC7A5/NDRG1/SOX4/MYCN/ZNF488/S100A9/NAB1/GPM6B/IL34/LYN/PLAG1/RHEB/VPS54/B4GALT5/IFNGR1/SOX9/CDH2/RNF112/SRGAP2C/S100B/PTPRZ1/CDK1/SUZ12/E2F1/DISC1/SOX6/MDK/VIM/PRKCI/P2RY1/PAFAH1B1/NR2E1/CDKN2C/APP/EIF2B3",57
"GO:0010212","response to ionizing radiation","31/1618","138/14562",0.22463768115942,2.02173913043478,4.26370668104367,9.37228096903952e-05,0.00626785753201075,0.00589132203343004,"RAD51AP1/TANK/CXCL10/RAD54L/IKBIP/TICRR/SFRP1/RNF8/BLM/TSPYL5/BARD1/SNAI2/CRYAB/RNF168/VCAM1/MSH2/IFI16/CBL/PRKDC/RAD51/RFWD3/H2AX/RHNO1/KDM4D/YAP1/KARS1/LCN2/USP28/PML/XRCC2/FANCD2",31
"GO:0019730","antimicrobial humoral response","23/1618","90/14562",0.255555555555556,2.3,4.37371960652685,9.50991443286764e-05,0.00628234225400536,0.00590493659971512,"BPI/PI3/CXCL10/CXCL11/KLK7/SPINK5/LYZ/S100A9/POMC/CXCL9/H2BC11/KRT6A/GATA6/SPON2/CXCL3/RPS19/SLPI/CCL8/MMP7/KLK5/CCL20/RPL30/APP",23
"GO:0090232","positive regulation of spindle checkpoint","7/1618","12/14562",0.583333333333333,5.25,5.20713292008402,9.85355076746611e-05,0.00643092584426071,0.00604459417403089,"CDCA8/BIRC5/NDC80/MAD2L1/AURKB/KNL1/INCENP",7
"GO:0016055","Wnt signaling pathway","74/1618","433/14562",0.170900692840647,1.53810623556582,4.01889692494376,0.000100572481274108,0.0064857277507362,0.00609610390880775,"WNT6/FZD9/SIX3/DLX5/TCF7L1/WNK2/BARX1/FOXL1/SOX10/EGFR/CCNE1/ROR1/IFRD1/SFRP1/SOSTDC1/NOTCH1/LGR6/WWTR1/AMER1/TMEM131L/GPRC5B/LGR4/FOXD1/SOX4/APCDD1L/FZD7/SNAI1/TLE4/TMEM237/CDH3/NRARP/MACF1/FRZB/MLLT3/PYGO1/TERT/LRP5/SNAI2/GRB10/DKK1/MDFIC/NXN/PRICKLE1/PTK7/FERMT1/ATP6V1C2/KANK1/SOX9/NFATC1/DEPDC1B/CDH2/LGR5/ASPM/AMOTL1/MYC/HSP90B1/PPM1B/WNT10A/PPP2R3A/DISC1/STRN/YAP1/MDK/TBL1XR1/MAD2L2/TNFAIP3/LRRFIP2/CTHRC1/APP/NOTUM/OTULIN/CCNY/TLE1/EXT1",74
"GO:0065004","protein-DNA complex assembly","38/1618","184/14562",0.206521739130435,1.85869565217391,4.14428432548649,0.000111625999217364,0.00711385926777013,0.00668650103051876,"NASP/HJURP/CENPA/TAF4B/HEY2/ANP32B/CENPF/POLR1E/H1-3/TSPYL5/CENPW/CENPO/TAF11/HMGB2/CDT1/H2BC11/DLGAP5/OIP5/MED8/MED30/ATAD2/MCM2/SOX9/CDC45/RAD51/CHRAC1/H1-4/HP1BP3/MCMDC2/SSRP1/CENPH/H2AX/POLE3/MACROH2A2/GMNN/MED17/H4C3/CENPE",38
"GO:0098773","skin epidermis development","28/1618","121/14562",0.231404958677686,2.08264462809917,4.22795721643776,0.000116993207393056,0.00736921167963003,0.00692651339241383,"GAL/STMN1/SMO/EGFR/TFAP2C/SOSTDC1/NOTCH1/KRT16/LGR4/SPINK5/FOXQ1/SNAI1/CDH3/CYP26B1/GRHL1/DKK1/FERMT1/SOX9/GATA6/LGR5/CD109/GORAB/GNAS/WNT10A/IL18/ZNF750/LHX2/EXT1",28
"GO:0071459","protein localization to chromosome, centromeric region","12/1618","33/14562",0.363636363636364,3.27272727272727,4.62101139029294,0.000128900873163393,0.0080259313784609,0.00754378128846135,"CENPA/TTK/MTBP/BUB1B/H2BC11/HASPIN/AURKB/SMC5/KNL1/ZW10/CDK1/H4C3",12
"GO:0036297","interstrand cross-link repair","14/1618","43/14562",0.325581395348837,2.93023255813954,4.48152805386653,0.00014312716453407,0.00881045284410295,0.00828117338338874,"RAD51AP1/FANCE/RNF8/FANCA/NEIL3/RNF168/RAD51/FANCC/RFWD3/MCM8/DCLRE1B/FANCI/FANCD2/HROB",14
"GO:2000177","regulation of neural precursor cell proliferation","21/1618","81/14562",0.259259259259259,2.33333333333333,4.25434373862341,0.000151461730641404,0.00921874376274702,0.00866493661871639,"FZD9/SIX3/ID4/SMO/SOX10/NOTCH1/ITGB1/SHCBP1/LYN/CDH2/ASPM/PTPRZ1/TOX/DISC1/MDK/FLNA/WDR62/PDE9A/LHX2/NR2E1/NES",21
