"Gene_set","ID","Description","GeneRatio","BgRatio","p.adjust","qvalue","Count","geneID"
"ER_pos_up","GO:0010817","regulation of hormone levels","85/1319","473/14562",2.55871535781822e-06,2.48584462759154e-06,85,"HID1/ABCC8/SLC7A8/ESR1/KCNJ11/CPLX1/DHRS2/FOXA1/PCSK4/TRPM4/GATA3/TFAP2B/LIPE/CYP21A2/BAIAP3/ITPR1/RPH3AL/RAPGEF3/SULT1A1/PNPLA2/RETSAT/SYBU/RAB11FIP1/WNK4/SYTL4/STC2/MYB/C1QTNF3/KISS1R/CACNA1H/BCAT2/MYRIP/RAB3A/SIRT3/DHRS4/HPN/GPER1/SYT7/MIDN/ADCY5/AGTR1/TPO/GIPR/UCN/ADRA2C/NAGLU/ADH1B/ABAT/PCLO/DHRS7/CHST8/STARD3/PLA2G6/SIRT6/CAPN10/UCP2/ADIPOQ/TBX3/RAB44/LEP/INHA/SRD5A2/SLC30A8/DGKQ/SNAP23/TOR2A/PCSK6/NNAT/NDUFAF2/ANPEP/HSD17B4/DDO/SLC30A5/ADRA2A/SLC8B1/AGT/RAB11FIP3/CRYM/CPA3/PHPT1/ABCA12/CRY2/IL11/PER2/C2CD2L"
"ER_pos_up","GO:0035082","axoneme assembly","27/1319","93/14562",4.21365004516606e-05,4.0936477343296e-05,27,"SPEF1/BBOF1/ZMYND10/CFAP46/RSPH1/CFAP157/CFAP43/DNAAF3/LRRC46/DNAH5/DNAAF11/CFAP91/PIERCE1/DNAAF8/SPAG17/TEKT2/DNAAF1/PIERCE2/TPGS1/RP1/NEURL1/FOXJ1/SPEF2/ODAD3/STK36/CFAP44/CFAP57"
"ER_pos_up","GO:0009914","hormone transport","56/1319","291/14562",4.21365004516606e-05,4.0936477343296e-05,56,"ABCC8/SLC7A8/KCNJ11/CPLX1/TRPM4/GATA3/TFAP2B/BAIAP3/ITPR1/RPH3AL/RAPGEF3/SYBU/RAB11FIP1/WNK4/SYTL4/MYB/C1QTNF3/KISS1R/MYRIP/RAB3A/SIRT3/GPER1/SYT7/MIDN/ADCY5/AGTR1/GIPR/UCN/ADRA2C/ABAT/PCLO/PLA2G6/SIRT6/CAPN10/UCP2/ADIPOQ/TBX3/RAB44/LEP/INHA/SLC30A8/SNAP23/TOR2A/NNAT/NDUFAF2/ADRA2A/SLC8B1/AGT/RAB11FIP3/CRYM/PHPT1/ABCA12/CRY2/IL11/PER2/C2CD2L"
"ER_pos_up","GO:0023061","signal release","76/1319","446/14562",4.21365004516606e-05,4.0936477343296e-05,76,"ABCC8/KCNJ11/SYT9/CPLX1/GRM4/SYT1/TRPM4/GATA3/TFAP2B/GRIK5/SLC44A4/BAIAP3/SLC4A8/RIMS4/ITPR1/RPH3AL/RAPGEF3/SYBU/DOC2A/RAB11FIP1/WNK4/SYTL4/MYB/C1QTNF3/KISS1R/TSPOAP1/SNCG/MYRIP/RAB3A/SIRT3/GPER1/SYT7/MIDN/ADORA2A/ADCY5/AGTR1/GIPR/UCN/ADRA2C/LIN7A/MYOF/PTGES/ABAT/PCLO/PLA2G6/SIRT6/CAPN10/PRRT2/UCP2/ADIPOQ/TBX3/RAB44/LEP/PORCN/INHA/VAMP2/CADPS2/SLC30A8/SNAP23/TOR2A/NNAT/NDUFAF2/CHRNB2/PIP5K1C/PPFIA2/P2RX4/ADRA2A/SLC8B1/AGT/RAB11FIP3/PHPT1/ABCA12/CRY2/IL11/PER2/C2CD2L"
"ER_pos_up","GO:0003341","cilium movement","45/1319","212/14562",4.21365004516606e-05,4.0936477343296e-05,45,"SPEF1/BBOF1/ZMYND10/BBS4/CIMIP2A/CFAP61/CFAP46/KATNIP/CFAP157/CFAP45/CFAP43/DNAAF3/TTLL9/LRRC46/DNAH5/DNALI1/KIAA0319L/CFAP90/NEK10/DNAAF11/CFAP91/PIERCE1/SAXO4/EFCAB6/SPAG17/TLE6/TEKT2/CAMSAP3/DNAAF1/RIBC1/NHERF1/NME5/PIERCE2/TEKTIP1/TPGS1/CFAP119/NEURL1/SPEF2/ODAD3/STK36/CFAP44/CFAP53/CFAP57/TAC4/TEKT4"
"ER_pos_up","GO:0007018","microtubule-based movement","74/1319","431/14562",4.21365004516606e-05,4.0936477343296e-05,74,"SPEF1/BBOF1/KIF12/DYNLRB2/ZMYND10/BBS4/CIMIP2A/MAPT/CFAP61/CFAP46/KATNIP/CFAP157/CFAP45/CFAP43/DNAAF3/TTLL9/LRRC46/RAB27B/SYBU/DNAH5/DNALI1/KIAA0319L/IFT43/RAB17/BORCS7/CFAP90/FNTB/NEK10/DNAAF11/CFAP91/PIERCE1/SAXO4/EFCAB6/RABL2A/SPAG17/IFT140/IFT46/TRAK1/TLE6/MAPK8IP3/KIF3A/TEKT2/CAMSAP3/FUZ/KIF16B/DNAAF1/HSPB1/RIBC1/NHERF1/IFT88/NME5/PIERCE2/FMN2/TEKTIP1/RABL2B/TPGS1/CFAP119/FYCO1/NEURL1/SPG11/WDR19/KIF5C/CLN3/SPEF2/STK11/ODAD3/STK36/RAB11FIP3/CFAP44/CFAP53/CFAP57/TAC4/KIF13B/TEKT4"
"ER_pos_up","GO:0046879","hormone secretion","54/1319","283/14562",7.48075065235162e-05,7.26770321000328e-05,54,"ABCC8/KCNJ11/CPLX1/TRPM4/GATA3/TFAP2B/BAIAP3/ITPR1/RPH3AL/RAPGEF3/SYBU/RAB11FIP1/WNK4/SYTL4/MYB/C1QTNF3/KISS1R/MYRIP/RAB3A/SIRT3/GPER1/SYT7/MIDN/ADCY5/AGTR1/GIPR/UCN/ADRA2C/ABAT/PCLO/PLA2G6/SIRT6/CAPN10/UCP2/ADIPOQ/TBX3/RAB44/LEP/INHA/SLC30A8/SNAP23/TOR2A/NNAT/NDUFAF2/ADRA2A/SLC8B1/AGT/RAB11FIP3/PHPT1/ABCA12/CRY2/IL11/PER2/C2CD2L"
"ER_pos_up","GO:0046883","regulation of hormone secretion","45/1319","227/14562",0.000246946061447351,0.000239913180760061,45,"ABCC8/KCNJ11/TRPM4/TFAP2B/BAIAP3/ITPR1/RPH3AL/RAPGEF3/SYBU/RAB11FIP1/SYTL4/MYB/C1QTNF3/KISS1R/MYRIP/SIRT3/GPER1/SYT7/MIDN/ADCY5/AGTR1/GIPR/UCN/ADRA2C/ABAT/PLA2G6/SIRT6/CAPN10/UCP2/ADIPOQ/LEP/INHA/SLC30A8/NNAT/NDUFAF2/ADRA2A/SLC8B1/AGT/RAB11FIP3/PHPT1/ABCA12/CRY2/IL11/PER2/C2CD2L"
"ER_pos_up","GO:0060271","cilium assembly","64/1319","382/14562",0.000551082634323577,0.000535388120334086,64,"SPEF1/BBOF1/UBXN10/ZMYND10/ABLIM3/BBS4/CFAP61/CFAP46/RSPH1/CFAP157/CFAP43/DNAAF3/LAMA5/TTC8/LRRC46/DNAH5/DNALI1/DCDC2/CFAP410/IFT43/RAB17/RABEP2/DNAAF11/DNMBP/CFAP91/PIERCE1/DNAAF8/RABL2A/SPAG17/IFT140/IFT46/ERICH3/KIF3A/TEKT2/FUZ/DNAAF1/IFT88/NME5/LIMA1/PIERCE2/TRAPPC14/RABL2B/TPGS1/WDR90/CFAP119/NDUFAF2/RP1/ELMOD3/FBF1/NEURL1/WDR19/NUDCD3/FOXJ1/SPEF2/ODAD3/STK36/RAB11FIP3/CFAP44/CFAP53/MACIR/MKS1/CFAP57/ARHGAP35/TEKT4"
"ER_pos_up","GO:0001578","microtubule bundle formation","29/1319","123/14562",0.000630665774912698,0.00061270477920974,29,"SPEF1/BBOF1/ZMYND10/CFAP46/RSPH1/CFAP157/CFAP43/DNAAF3/LRRC46/DNAH5/DNAAF11/CFAP91/PIERCE1/DNAAF8/SPAG17/TEKT2/NUMA1/DNAAF1/MTCL1/PIERCE2/TPGS1/RP1/NEURL1/FOXJ1/SPEF2/ODAD3/STK36/CFAP44/CFAP57"
"TNBC_up","GO:0000070","mitotic sister chromatid segregation","56/1618","186/14562",6.65599376231609e-09,6.25614135389037e-09,56,"CDCA8/CDC20/TTK/PLK1/EML4/KIF14/CENPF/NCAPG2/KIF2C/FBXO5/PRC1/NCAPD2/BIRC5/SPC24/BUB1B/TPX2/CDT1/PINX1/KIF18A/NCAPH/DLGAP5/SEH1L/UBE2C/HASPIN/NEK2/NDC80/BUB1/KIF23/PRICKLE1/MAD2L1/TRIP13/NCAPG/MYBL2/KIFC1/AURKB/NUF2/KNL1/CCSAP/ZW10/CDK1/KIF18B/KNSTRN/SMC2/CHMP4C/PSRC1/KIF11/FLNA/MAD2L2/INCENP/STAG1/CENPE/BAZ1B/TENT4A/SKA1/SKA3/HNRNPU"
"TNBC_up","GO:0140014","mitotic nuclear division","70/1618","266/14562",7.3132644367556e-09,6.87392712621802e-09,70,"CDCA2/CDCA8/CDC20/NFIB/TTK/PLK1/EML4/KIF14/CENPF/NCAPG2/KIF2C/FBXO5/MTBP/PRC1/BMP7/NCAPD2/BIRC5/SPC24/BUB1B/TPX2/CDT1/PINX1/UBE2S/KIF18A/NCAPH/DLGAP5/SEH1L/UBE2C/RANBP1/HASPIN/NEK2/NDC80/ANLN/LRP5/BUB1/KIF23/CHEK1/PRICKLE1/MAD2L1/TRIP13/NCAPG/MYBL2/AURKA/KIFC1/AURKB/NUF2/KNL1/CCSAP/ZW10/CDK1/KIF18B/BORA/KNSTRN/SMC2/CHMP4C/PSRC1/KIF11/MKI67/FLNA/MAD2L2/INCENP/STAG1/CENPE/TGFA/BAZ1B/REEP3/TENT4A/SKA1/SKA3/HNRNPU"
"TNBC_up","GO:0000280","nuclear division","93/1618","406/14562",8.6017311527147e-09,8.08499044638827e-09,93,"RAD51AP1/MASTL/CDCA2/CDCA8/CDC20/NFIB/CCNA1/RAD54L/CCNE1/TTK/PLK1/EML4/STRA8/KIF14/CENPF/NCAPG2/KIF2C/FBXO5/PTTG1/CKS2/MTBP/PRC1/CCNB2/BMP7/NCAPD2/BIRC5/FANCA/STAG3/SPC24/CYP26B1/BUB1B/TPX2/CDT1/PINX1/UBE2S/KIF18A/NCAPH/DLGAP5/SEH1L/UBE2C/RANBP1/HASPIN/NEK2/NDC80/ANLN/LRP5/BUB1/KIF23/MND1/CHEK1/PRICKLE1/MAD2L1/TRIP13/RAD51/NCAPG/MYBL2/AURKA/KIFC1/AURKB/NDC1/ASPM/MCMDC2/NUF2/KNL1/CCSAP/ZW10/CDK1/KIF18B/BORA/KNSTRN/SMC2/CALR/CHMP4C/MYBL1/PSRC1/KIF11/MKI67/FLNA/MAD2L2/INCENP/STAG1/CENPE/TGFA/BAZ1B/REEP3/BAG6/BRME1/TENT4A/GPR3/SKA1/SKA3/HNRNPU/FANCD2"
"TNBC_up","GO:0007059","chromosome segregation","90/1618","402/14562",5.35654839771315e-08,5.03475891680936e-08,90,"CDCA2/CDCA8/CDC20/HJURP/CCNE1/TTK/HAUS6/PLK1/EML4/HAUS7/KIF14/CENPF/NCAPG2/KIF2C/FBXO5/DIAPH3/PTTG1/PRC1/CCNB2/NCAPD2/BIRC5/FAM83D/CENPW/CENPO/STAG3/SPC24/BUB1B/TPX2/CDT1/PINX1/PLSCR1/DSN1/KIF18A/NCAPH/DLGAP5/SEH1L/OIP5/UBE2C/HASPIN/NEK2/NDC80/BUB1/KIF23/MND1/DPF3/CENPM/PRICKLE1/MAD2L1/TRIP13/NCAPG/MYBL2/AURKA/KIFC1/AURKB/NDC1/ASPM/MCMDC2/NUF2/SMC5/KNL1/CENPU/CCSAP/ZW10/CDK1/CENPH/RIOK3/KIF18B/CENPL/KNSTRN/SMC2/CHMP4C/PSRC1/KIF11/MKI67/FLNA/MAD2L2/INCENP/ESCO2/SASS6/STAG1/CENPE/BAZ1B/BAG6/TENT4A/SKA1/RMI2/SKA3/SMARCC1/HNRNPU/FANCD2"
"TNBC_up","GO:1905818","regulation of chromosome separation","30/1618","74/14562",6.94889246530102e-08,6.5314444496684e-08,30,"CDCA8/CDC20/TTK/PLK1/CENPF/NCAPG2/FBXO5/NCAPD2/BIRC5/SPC24/BUB1B/PLSCR1/NCAPH/DLGAP5/UBE2C/HASPIN/NDC80/BUB1/MAD2L1/TRIP13/NCAPG/AURKB/NUF2/KNL1/ZW10/SMC2/MAD2L2/INCENP/SKA1/SKA3"
"TNBC_up","GO:0098813","nuclear chromosome segregation","72/1618","298/14562",9.0801064329622e-08,8.53462779286227e-08,72,"CDCA8/CDC20/CCNE1/TTK/PLK1/EML4/KIF14/CENPF/NCAPG2/KIF2C/FBXO5/PTTG1/PRC1/CCNB2/NCAPD2/BIRC5/FAM83D/STAG3/SPC24/BUB1B/TPX2/CDT1/PINX1/DSN1/KIF18A/NCAPH/DLGAP5/SEH1L/UBE2C/HASPIN/NEK2/NDC80/BUB1/KIF23/MND1/DPF3/PRICKLE1/MAD2L1/TRIP13/NCAPG/MYBL2/AURKA/KIFC1/AURKB/NDC1/ASPM/MCMDC2/NUF2/KNL1/CCSAP/ZW10/CDK1/KIF18B/KNSTRN/SMC2/CHMP4C/PSRC1/KIF11/FLNA/MAD2L2/INCENP/STAG1/CENPE/BAZ1B/BAG6/TENT4A/SKA1/RMI2/SKA3/SMARCC1/HNRNPU/FANCD2"
"TNBC_up","GO:0048285","organelle fission","97/1618","455/14562",9.65709866516434e-08,9.07695777297589e-08,97,"RAD51AP1/MASTL/CDCA2/CDCA8/CDC20/NFIB/CCNA1/RAD54L/CCNE1/TTK/PLK1/EML4/STRA8/KIF14/CENPF/NCAPG2/KIF2C/FBXO5/PTTG1/CKS2/MTBP/PRC1/CCNB2/BMP7/NCAPD2/BIRC5/FANCA/STAG3/SPC24/CYP26B1/BUB1B/TPX2/CDT1/PINX1/UBE2S/KIF18A/NCAPH/DLGAP5/SEH1L/UBE2C/RANBP1/HASPIN/NEK2/NDC80/ANLN/LRP5/BUB1/KIF23/MTFR2/MND1/CHEK1/MTFR1/PRICKLE1/MAD2L1/TRIP13/RAD51/NCAPG/MYBL2/AURKA/KIFC1/AURKB/NDC1/CORO1C/ASPM/MCMDC2/NUF2/KNL1/CCSAP/ZW10/CDK1/KIF18B/BORA/KNSTRN/SMC2/CALR/CHMP4C/MYBL1/PSRC1/KIF11/MKI67/DNM1L/FLNA/MAD2L2/INCENP/STAG1/CENPE/TGFA/BAZ1B/REEP3/BAG6/BRME1/TENT4A/GPR3/SKA1/SKA3/HNRNPU/FANCD2"
"TNBC_up","GO:0000819","sister chromatid segregation","59/1618","226/14562",1.26357678527456e-07,1.18766862807595e-07,59,"CDCA8/CDC20/TTK/PLK1/EML4/KIF14/CENPF/NCAPG2/KIF2C/FBXO5/PRC1/NCAPD2/BIRC5/SPC24/BUB1B/TPX2/CDT1/PINX1/KIF18A/NCAPH/DLGAP5/SEH1L/UBE2C/HASPIN/NEK2/NDC80/BUB1/KIF23/DPF3/PRICKLE1/MAD2L1/TRIP13/NCAPG/MYBL2/KIFC1/AURKB/NUF2/KNL1/CCSAP/ZW10/CDK1/KIF18B/KNSTRN/SMC2/CHMP4C/PSRC1/KIF11/FLNA/MAD2L2/INCENP/STAG1/CENPE/BAZ1B/TENT4A/SKA1/RMI2/SKA3/SMARCC1/HNRNPU"
"TNBC_up","GO:0045839","negative regulation of mitotic nuclear division","25/1618","56/14562",1.26357678527456e-07,1.18766862807595e-07,25,"CDCA8/CDC20/TTK/PLK1/CENPF/FBXO5/MTBP/BMP7/BIRC5/SPC24/BUB1B/HASPIN/NDC80/BUB1/CHEK1/MAD2L1/TRIP13/AURKB/NUF2/KNL1/ZW10/MAD2L2/INCENP/SKA1/SKA3"
"TNBC_up","GO:0051304","chromosome separation","30/1618","79/14562",2.35346314800315e-07,2.21208111829061e-07,30,"CDCA8/CDC20/TTK/PLK1/CENPF/NCAPG2/FBXO5/NCAPD2/BIRC5/SPC24/BUB1B/PLSCR1/NCAPH/DLGAP5/UBE2C/HASPIN/NDC80/BUB1/MAD2L1/TRIP13/NCAPG/AURKB/NUF2/KNL1/ZW10/SMC2/MAD2L2/INCENP/SKA1/SKA3"
